-- Merging decision tree log ---
manifest
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/4d6001d501b2bb1c974cf76cdbe798e6/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/4d6001d501b2bb1c974cf76cdbe798e6/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/d522187d07647b2f6a514d45fe86ecfe/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/d522187d07647b2f6a514d45fe86ecfe/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/21311e624c9abd84e12b6f9c0a69ec07/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/21311e624c9abd84e12b6f9c0a69ec07/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /root/.gradle/caches/transforms-3/d944145635c41a513eff3d932661d958/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /root/.gradle/caches/transforms-3/d944145635c41a513eff3d932661d958/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.3] /root/.gradle/caches/transforms-3/0a467f06d456407360636eb68c50f32b/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /root/.gradle/caches/transforms-3/0a467f06d456407360636eb68c50f32b/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /root/.gradle/caches/transforms-3/cdb89ea22a2629c95af60b14ea6b2fcb/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /root/.gradle/caches/transforms-3/cdb89ea22a2629c95af60b14ea6b2fcb/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /root/.gradle/caches/transforms-3/7751c74b7b6a03b8c26df06d87f7c6bb/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /root/.gradle/caches/transforms-3/7751c74b7b6a03b8c26df06d87f7c6bb/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.0.3] /root/.gradle/caches/transforms-3/09649392180e52646e692737d8f9562d/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /root/.gradle/caches/transforms-3/09649392180e52646e692737d8f9562d/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /root/.gradle/caches/transforms-3/1eb55353670a335ae768387ef87891cb/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /root/.gradle/caches/transforms-3/1eb55353670a335ae768387ef87891cb/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-3/7a844810f7472c837b909447e58351e9/transformed/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-3/7a844810f7472c837b909447e58351e9/transformed/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /root/.gradle/caches/transforms-3/b48f260ff54d038541622c8c1d9e8cfb/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /root/.gradle/caches/transforms-3/b48f260ff54d038541622c8c1d9e8cfb/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /root/.gradle/caches/transforms-3/d48bf3391c55131b51deb87ddf1f67dd/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /root/.gradle/caches/transforms-3/d48bf3391c55131b51deb87ddf1f67dd/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /root/.gradle/caches/transforms-3/44e69eb9d2a8b4b99a949cec3aa3b16e/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /root/.gradle/caches/transforms-3/44e69eb9d2a8b4b99a949cec3aa3b16e/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/4c13d9a3409b2e71fe81cb8d741d479b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/4c13d9a3409b2e71fe81cb8d741d479b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-3/1da429cf251c3028fdf96df5fc954525/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-3/1da429cf251c3028fdf96df5fc954525/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /root/.gradle/caches/transforms-3/888b27b330105e14b373ea6701ee5956/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /root/.gradle/caches/transforms-3/888b27b330105e14b373ea6701ee5956/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /root/.gradle/caches/transforms-3/65b092bb688155b1400ffb487596ba6f/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /root/.gradle/caches/transforms-3/65b092bb688155b1400ffb487596ba6f/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-3/db76ee42c7b881101e0f43e4f9a1dd44/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-3/db76ee42c7b881101e0f43e4f9a1dd44/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /root/.gradle/caches/transforms-3/62d87cfb9268d29a8e48450f0382c5d6/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /root/.gradle/caches/transforms-3/62d87cfb9268d29a8e48450f0382c5d6/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/transforms-3/8ce6d97a52a8d46d99572c5a25f13884/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/transforms-3/8ce6d97a52a8d46d99572c5a25f13884/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /root/.gradle/caches/transforms-3/c68f258aacd1cf430964044689ff6634/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /root/.gradle/caches/transforms-3/c68f258aacd1cf430964044689ff6634/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/d347d1b8a274d355ea2bca5a550345ce/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/d347d1b8a274d355ea2bca5a550345ce/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /root/.gradle/caches/transforms-3/5a3f9d94797174a03de6506cf483eae3/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /root/.gradle/caches/transforms-3/5a3f9d94797174a03de6506cf483eae3/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.6.0] /root/.gradle/caches/transforms-3/44f07a83727f4e272f01be59488c757d/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /root/.gradle/caches/transforms-3/44f07a83727f4e272f01be59488c757d/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/463155f76cf619663cf4efcec461a1ce/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/463155f76cf619663cf4efcec461a1ce/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] /root/.gradle/caches/transforms-3/ca653c1a9fc1b16f82e41237a08c0b34/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /root/.gradle/caches/transforms-3/ca653c1a9fc1b16f82e41237a08c0b34/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/eedfa5d4c2d6e0b5c1346c3dd1110733/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/eedfa5d4c2d6e0b5c1346c3dd1110733/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:glide:4.3.1] /root/.gradle/caches/transforms-3/41d9a68f70b1e1a0bc7b57f3af93beb9/transformed/jetified-glide-4.3.1/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.3.1] /root/.gradle/caches/transforms-3/41d9a68f70b1e1a0bc7b57f3af93beb9/transformed/jetified-glide-4.3.1/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/transforms-3/416702ba555769e3d11758ca7fe8b4d8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/transforms-3/416702ba555769e3d11758ca7fe8b4d8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.android.volley:volley:1.1.1] /root/.gradle/caches/transforms-3/4567b4f04c85faa9024c5b01b8ff95f6/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /root/.gradle/caches/transforms-3/4567b4f04c85faa9024c5b01b8ff95f6/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
	android:requestLegacyExternalStorage
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:15:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /root/.gradle/caches/transforms-3/44f07a83727f4e272f01be59488c757d/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [:react-native-google-places] /home/abc/Project/Storiz/Storiz/node_modules/react-native-google-places/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:9-35
	android:label
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:14:7-39
	android:roundIcon
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:17:7-52
	android:icon
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:16:7-41
	android:allowBackup
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:18:7-34
	android:theme
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:19:7-38
	android:name
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:13:7-38
activity#com.storiz.app.MainActivity
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:20:7-31:18
	android:label
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:22:9-41
	android:launchMode
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:24:9-40
	android:windowSoftInputMode
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:25:9-51
	android:exported
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:26:9-32
	android:configChanges
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:23:9-118
	android:name
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:21:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:27:9-30:25
action#android.intent.action.MAIN
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:28:13-65
	android:name
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:28:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:29:13-73
	android:name
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:29:23-70
uses-sdk
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-screens] /home/abc/Project/Storiz/Storiz/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/abc/Project/Storiz/Storiz/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-android-location-enabler] /home/abc/Project/Storiz/Storiz/node_modules/react-native-android-location-enabler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-android-location-enabler] /home/abc/Project/Storiz/Storiz/node_modules/react-native-android-location-enabler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /home/abc/Project/Storiz/Storiz/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /home/abc/Project/Storiz/Storiz/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-compressor] /home/abc/Project/Storiz/Storiz/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-compressor] /home/abc/Project/Storiz/Storiz/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-create-thumbnail] /home/abc/Project/Storiz/Storiz/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-create-thumbnail] /home/abc/Project/Storiz/Storiz/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/abc/Project/Storiz/Storiz/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/abc/Project/Storiz/Storiz/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-places] /home/abc/Project/Storiz/Storiz/node_modules/react-native-google-places/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-places] /home/abc/Project/Storiz/Storiz/node_modules/react-native-google-places/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/abc/Project/Storiz/Storiz/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/abc/Project/Storiz/Storiz/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /home/abc/Project/Storiz/Storiz/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /home/abc/Project/Storiz/Storiz/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/abc/Project/Storiz/Storiz/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/abc/Project/Storiz/Storiz/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /home/abc/Project/Storiz/Storiz/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /home/abc/Project/Storiz/Storiz/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /home/abc/Project/Storiz/Storiz/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /home/abc/Project/Storiz/Storiz/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.0] /root/.gradle/caches/transforms-3/b10b5af105208f895debab5452c29cfa/transformed/jetified-react-native-0.68.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.0] /root/.gradle/caches/transforms-3/b10b5af105208f895debab5452c29cfa/transformed/jetified-react-native-0.68.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /root/.gradle/caches/transforms-3/e44dd41789e27c0fb54bd844caa24967/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /root/.gradle/caches/transforms-3/e44dd41789e27c0fb54bd844caa24967/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /root/.gradle/caches/transforms-3/c286805eff7d08e7c750680f324ead86/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /root/.gradle/caches/transforms-3/c286805eff7d08e7c750680f324ead86/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.libraries.places:places:1.1.0] /root/.gradle/caches/transforms-3/0b3045b3c30284fe34d17132921dfc44/transformed/jetified-places-1.1.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:1.1.0] /root/.gradle/caches/transforms-3/0b3045b3c30284fe34d17132921dfc44/transformed/jetified-places-1.1.0/AndroidManifest.xml:7:5-44
